
Occurrence sets sorted decreasing by cf x coverage:
    1. CF=1.26, COV=    48, UL=    96, PL=   6, TL=  70, Pat=P(p(28.0,28.0),p(52.0,27.0),p(64.0,30.0)), Trans=[T(F_2T,[4.0, -4.0]), T(F_2STR,[-1.6666666666666667, 134.66666666666669, -2.0, 1.0]), T(F_2STR,[-1.1666666666666667, 82.66666666666667, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 118.66666666666667, -3.0, 1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666666, -54.0, -1.0]), T(F_2STR,[-1.1666666666666667, 132.66666666666669, -54.0, -1.0]), T(F_2STR,[-0.8333333333333334, 75.33333333333334, -3.0, 1.0]), T(F_2STR,[-0.8333333333333334, 103.33333333333334, -56.0, -1.0]), T(F_2STR,[-0.6666666666666666, 90.66666666666666, -55.0, -1.0]), T(F_2STR,[-0.3333333333333333, 45.333333333333336, -55.0, -1.0]), T(F_2STR,[-0.16666666666666666, 104.66666666666667, 0.0, 1.0]), T(F_2STR,[0.16666666666666666, 91.33333333333333, -1.0, 1.0]), T(F_2STR,[0.3333333333333333, 6.666666666666667, -2.0, 1.0]), T(F_2STR,[0.3333333333333333, 62.66666666666667, 1.0, 1.0]), T(F_2STR,[0.6666666666666666, 53.333333333333336, -1.0, 1.0]), T(F_2STR,[0.8333333333333334, -1.3333333333333346, -55.0, -1.0]), T(F_2STR,[0.8333333333333334, 8.666666666666664, -52.0, -1.0]), T(F_2STR,[1.1666666666666667, -16.666666666666668, -54.0, -1.0])], SupMTPs=null
   12. CF=1.22, COV=    39, UL=    78, PL=   6, TL=  58, Pat=P(p(32.0,24.0),p(36.0,27.0),p(48.0,25.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-5.0, 251.99999999999997, 0.0, 1.0]), T(F_2STR,[-3.5, 184.0, -51.0, -1.0]), T(F_2STR,[-2.0, 132.0, 2.0, 1.0]), T(F_2STR,[-1.5, 104.0, -1.0, 1.0]), T(F_2STR,[-1.0, 104.0, -53.0, -1.0]), T(F_2STR,[-1.0, 136.0, 1.0, 1.0]), T(F_2STR,[0.5, 78.0, -54.0, -1.0]), T(F_2STR,[2.0, -4.0, -1.0, 1.0]), T(F_2STR,[2.5, -36.0, -51.0, -1.0]), T(F_2STR,[2.5, -34.0, -50.0, -1.0]), T(F_2STR,[2.5, -28.0, -49.0, -1.0]), T(F_2STR,[3.0, -44.0, 3.0, 1.0]), T(F_2STR,[3.5, -68.00000000000001, -51.0, -1.0]), T(F_2STR,[3.5, -68.0, -51.0, -1.0])], SupMTPs=null
   13. CF=1.07, COV=    44, UL=    88, PL=   6, TL=  76, Pat=P(p(8.0,24.0),p(56.0,28.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.9166666666666666, 111.33333333333333, 1.0, 1.0]), T(F_2STR,[-0.7916666666666666, 106.33333333333333, -50.0, -1.0]), T(F_2STR,[-0.5833333333333334, 102.66666666666667, 3.0, 1.0]), T(F_2STR,[-0.4583333333333333, 83.66666666666667, -52.0, -1.0]), T(F_2STR,[-0.4166666666666667, 87.33333333333333, 2.0, 1.0]), T(F_2STR,[-0.20833333333333334, 43.666666666666664, -52.0, -1.0]), T(F_2STR,[-0.20833333333333334, 91.66666666666667, -56.0, -1.0]), T(F_2STR,[-0.16666666666666666, 105.33333333333333, 1.0, 1.0]), T(F_2STR,[-0.041666666666666664, 56.333333333333336, -52.0, -1.0]), T(F_2STR,[-0.041666666666666664, 104.33333333333333, 1.0, 1.0]), T(F_2STR,[0.08333333333333333, 27.333333333333332, -52.0, -1.0]), T(F_2STR,[0.08333333333333333, 63.333333333333336, -54.0, -1.0]), T(F_2STR,[0.08333333333333333, 75.33333333333333, -56.0, -1.0]), T(F_2STR,[0.16666666666666666, 50.666666666666664, 1.0, 1.0]), T(F_2STR,[0.25, 42.0, -51.0, -1.0]), T(F_2STR,[0.2916666666666667, 69.66666666666667, -53.0, -1.0]), T(F_2STR,[0.4166666666666667, 4.666666666666667, 0.0, 1.0]), T(F_2STR,[0.5, 32.0, -51.0, -1.0]), T(F_2STR,[0.5208333333333334, 41.833333333333336, 2.0, 1.0])], SupMTPs=null
   14. CF=1.07, COV=    44, UL=    88, PL=   6, TL=  76, Pat=P(p(36.0,27.0),p(58.0,24.0),p(80.0,28.0)), Trans=[T(F_2STR,[-1.1363636363636365, 136.9090909090909, -54.0, -1.0]), T(F_2STR,[-1.0909090909090908, 123.27272727272727, -1.0, 1.0]), T(F_2STR,[-0.9090909090909091, 80.72727272727272, -52.0, -1.0]), T(F_2STR,[-0.6363636363636364, 122.9090909090909, 1.0, 1.0]), T(F_2STR,[-0.5454545454545454, 87.63636363636363, -1.0, 1.0]), T(F_2STR,[-0.45454545454545453, 68.36363636363636, -52.0, -1.0]), T(F_2STR,[-0.18181818181818182, 42.54545454545455, 0.0, 1.0]), T(F_2STR,[-0.18181818181818182, 90.54545454545455, 4.0, 1.0]), T(F_2STR,[0.09090909090909091, 48.72727272727273, 0.0, 1.0]), T(F_2STR,[0.09090909090909091, 96.72727272727273, -53.0, -1.0]), T(F_2STR,[0.36363636363636365, 74.9090909090909, -53.0, -1.0]), T(F_2STR,[0.45454545454545453, 5.6363636363636385, 0.0, 1.0]), T(F_2STR,[0.45454545454545453, 53.63636363636364, 4.0, 1.0]), T(F_2STR,[0.5454545454545455, 12.363636363636363, -51.0, -1.0]), T(F_2STR,[0.9090909090909091, 11.272727272727273, -54.0, -1.0]), T(F_2STR,[1.2727272727272727, -3.81818181818182, -55.0, -1.0]), T(F_2STR,[1.7272727272727273, -38.18181818181818, -2.0, 1.0]), T(F_2STR,[1.8181818181818181, -49.454545454545446, -1.0, 1.0]), T(F_2STR,[2.0, -56.0, -53.0, -1.0])], SupMTPs=null
   15. CF=1.18, COV=    40, UL=    80, PL=   6, TL=  62, Pat=P(p(4.0,23.0),p(16.0,26.0),p(22.0,27.0)), Trans=[T(F_2T,[48.0, 4.0]), T(F_2STR,[-4.333333333333333, 119.33333333333333, -52.0, -1.0]), T(F_2STR,[-2.6666666666666665, 66.66666666666667, -51.0, -1.0]), T(F_2STR,[-2.6666666666666665, 90.66666666666667, -51.0, -1.0]), T(F_2STR,[-1.3333333333333333, 93.33333333333333, 3.0, 1.0]), T(F_2STR,[-1.3333333333333333, 105.33333333333333, 5.0, 1.0]), T(F_2STR,[-1.0, 68.0, -53.0, -1.0]), T(F_2STR,[-1.0, 108.0, -2.0, 1.0]), T(F_2STR,[-0.3333333333333333, 99.33333333333333, 4.0, 1.0]), T(F_2STR,[-0.3333333333333333, 101.33333333333333, 3.0, 1.0]), T(F_2STR,[0.3333333333333333, 92.66666666666667, -53.0, -1.0]), T(F_2STR,[0.6666666666666666, 45.333333333333336, 2.0, 1.0]), T(F_2STR,[0.6666666666666666, 57.333333333333336, 0.0, 1.0]), T(F_2STR,[1.6666666666666667, 21.333333333333332, -51.0, -1.0]), T(F_2STR,[2.0, 52.0, 0.0, 1.0]), T(F_2STR,[2.3333333333333335, 46.666666666666664, 0.0, 1.0])], SupMTPs=null
   16. CF=1.36, COV=    34, UL=    68, PL=   6, TL=  44, Pat=P(p(4.0,23.0),p(22.0,27.0),p(28.0,28.0)), Trans=[T(F_2T,[42.0, 3.0]), T(F_2T,[48.0, 4.0]), T(F_2STR,[-2.6666666666666665, 82.66666666666667, -52.0, -1.0]), T(F_2STR,[-2.6666666666666665, 106.66666666666667, -52.0, -1.0]), T(F_2STR,[-1.3333333333333333, 65.33333333333333, 0.0, 1.0]), T(F_2STR,[-0.6666666666666666, 86.66666666666667, -54.0, -1.0]), T(F_2STR,[-0.3333333333333333, 95.33333333333333, -53.0, -1.0]), T(F_2STR,[-0.3333333333333333, 99.33333333333333, 4.0, 1.0]), T(F_2STR,[0.6666666666666666, 45.333333333333336, 2.0, 1.0]), T(F_2STR,[0.6666666666666666, 81.33333333333333, -54.0, -1.0]), T(F_2STR,[2.6666666666666665, -2.666666666666666, 1.0, 1.0]), T(F_2STR,[2.6666666666666665, 21.333333333333336, 1.0, 1.0])], SupMTPs=null
   17. CF=1.32, COV=    35, UL=    70, PL=   6, TL=  47, Pat=P(p(44.0,27.0),p(58.0,24.0),p(72.0,29.0)), Trans=[T(F_2TR,[12.0, -55.0, -1.0]), T(F_2STR,[-2.0, 176.0, -53.0, -1.0]), T(F_2STR,[-1.7142857142857142, 127.42857142857142, -52.0, -1.0]), T(F_2STR,[-1.7142857142857142, 179.42857142857142, -52.0, -1.0]), T(F_2STR,[-1.7142857142857142, 179.42857142857144, -52.0, -1.0]), T(F_2STR,[-1.1428571428571428, 150.28571428571428, -55.0, -1.0]), T(F_2STR,[-0.5714285714285714, 125.14285714285714, -55.0, -1.0]), T(F_2STR,[-0.2857142857142857, 112.57142857142857, -53.0, -1.0]), T(F_2STR,[0.2857142857142857, 39.42857142857143, -52.0, -1.0]), T(F_2STR,[0.7142857142857143, 20.57142857142857, -2.0, 1.0]), T(F_2STR,[1.2857142857142856, -32.57142857142857, -52.0, -1.0]), T(F_2STR,[1.2857142857142856, -20.57142857142857, 0.0, 1.0])], SupMTPs=null
   18. CF=1.18, COV=    39, UL=    78, PL=   6, TL=  60, Pat=P(p(52.0,27.0),p(68.0,26.0),p(84.0,31.0)), Trans=[T(F_2STR,[-2.0, 196.0, -3.0, 1.0]), T(F_2STR,[-1.5, 130.00000000000003, -54.0, -1.0]), T(F_2STR,[-1.5, 172.0, -57.0, -1.0]), T(F_2STR,[-1.25, 169.0, -52.0, -1.0]), T(F_2STR,[-0.875, 143.5, 0.0, 1.0]), T(F_2STR,[-0.5, 128.0, -56.0, -1.0]), T(F_2STR,[-0.25, 113.0, -55.0, -1.0]), T(F_2STR,[0.25, 39.0, -54.0, -1.0]), T(F_2STR,[0.375, 28.5, -2.0, 1.0]), T(F_2STR,[0.375, 64.5, -58.0, -1.0]), T(F_2STR,[1.5, -56.00000000000001, 0.0, 1.0]), T(F_2STR,[1.5, -50.00000000000001, 1.0, 1.0]), T(F_2STR,[1.5, -46.00000000000001, -3.0, 1.0]), T(F_2STR,[1.5, -34.00000000000001, 0.0, 1.0]), T(F_2STR,[2.625, -124.50000000000001, -2.0, 1.0])], SupMTPs=null
   19. CF=1.14, COV=    40, UL=    80, PL=   6, TL=  64, Pat=P(p(8.0,24.0),p(54.0,24.0),p(100.0,26.0)), Trans=[T(F_2STR,[-0.8260869565217391, 90.60869565217392, -50.0, -1.0]), T(F_2STR,[-0.8260869565217391, 98.6086956521739, 0.0, 1.0]), T(F_2STR,[-0.5217391304347826, 100.17391304347827, -51.0, -1.0]), T(F_2STR,[-0.391304347826087, 71.1304347826087, -50.0, -1.0]), T(F_2STR,[-0.08695652173913043, 50.69565217391305, 2.0, 1.0]), T(F_2STR,[-0.08695652173913043, 52.69565217391305, 1.0, 1.0]), T(F_2STR,[-0.08695652173913043, 60.69565217391305, -1.0, 1.0]), T(F_2STR,[-0.08695652173913043, 88.69565217391305, 2.0, 1.0]), T(F_2STR,[0.08695652173913043, 53.30434782608695, -48.0, -1.0]), T(F_2STR,[0.08695652173913043, 55.30434782608695, -47.0, -1.0]), T(F_2STR,[0.17391304347826086, 42.608695652173914, 3.0, 1.0]), T(F_2STR,[0.2608695652173913, 9.91304347826087, 1.0, 1.0]), T(F_2STR,[0.2608695652173913, 57.91304347826087, 5.0, 1.0]), T(F_2STR,[0.34782608695652173, 65.21739130434783, 2.0, 1.0]), T(F_2STR,[0.5652173913043478, 27.47826086956522, 0.0, 1.0]), T(F_2STR,[0.6086956521739131, 23.130434782608695, -52.0, -1.0])], SupMTPs=null
   20. CF=1.14, COV=    40, UL=    80, PL=   6, TL=  64, Pat=P(p(12.0,25.0),p(56.0,23.0),p(100.0,20.0)), Trans=[T(F_2STR,[-1.0, 108.0, 4.0, 1.0]), T(F_2STR,[-1.0, 116.0, -46.0, -1.0]), T(F_2STR,[-0.8636363636363636, 110.36363636363636, -45.0, -1.0]), T(F_2STR,[-0.45454545454545453, 77.45454545454545, 4.0, 1.0]), T(F_2STR,[-0.4318181818181818, 47.18181818181818, 3.0, 1.0]), T(F_2STR,[-0.4318181818181818, 95.18181818181819, 7.0, 1.0]), T(F_2STR,[-0.27272727272727276, 31.272727272727277, 3.0, 1.0]), T(F_2STR,[-0.2727272727272727, 79.27272727272727, 7.0, 1.0]), T(F_2STR,[-0.2727272727272727, 83.27272727272727, 3.0, 1.0]), T(F_2STR,[-0.22727272727272727, 72.72727272727273, 6.0, 1.0]), T(F_2STR,[-0.18181818181818182, 66.18181818181819, 5.0, 1.0]), T(F_2STR,[0.09090909090909091, 88.9090909090909, 7.0, 1.0]), T(F_2STR,[0.09090909090909091, 90.9090909090909, 6.0, 1.0]), T(F_2STR,[0.3181818181818182, 28.18181818181818, -49.0, -1.0]), T(F_2STR,[0.36363636363636365, 39.63636363636364, -52.0, -1.0]), T(F_2STR,[1.090909090909091, -9.090909090909092, -48.0, -1.0])], SupMTPs=null
   21. CF=1.24, COV=    36, UL=    72, PL=   6, TL=  52, Pat=P(p(4.0,23.0),p(84.0,26.0),p(104.0,25.0)), Trans=[T(F_2STR,[-0.6, 106.4, 2.0, 1.0]), T(F_2STR,[-0.5, 100.0, -50.0, -1.0]), T(F_2STR,[-0.4, 57.6, -51.0, -1.0]), T(F_2STR,[-0.3, 53.2, 2.0, 1.0]), T(F_2STR,[-0.3, 85.2, -49.0, -1.0]), T(F_2STR,[-0.3, 87.2, -48.0, -1.0]), T(F_2STR,[-0.1, 56.4, -51.0, -1.0]), T(F_2STR,[-0.1, 68.4, -49.0, -1.0]), T(F_2STR,[-0.05, 28.2, -51.0, -1.0]), T(F_2STR,[-0.05, 76.2, -55.0, -1.0]), T(F_2STR,[0.1, 91.6, -54.0, -1.0]), T(F_2STR,[0.6, 41.6, -50.0, -1.0]), T(F_2STR,[0.8, 4.8, 1.0, 1.0])], SupMTPs=null
   22. CF=1.39, COV=    32, UL=    64, PL=   6, TL=  40, Pat=P(p(4.0,23.0),p(52.0,27.0),p(100.0,28.0)), Trans=[T(F_2STR,[-0.9166666666666666, 99.66666666666667, -52.0, -1.0]), T(F_2STR,[-0.7083333333333334, 92.83333333333333, -55.0, -1.0]), T(F_2STR,[-0.4166666666666667, 73.66666666666667, -52.0, -1.0]), T(F_2STR,[-0.4166666666666667, 77.66666666666667, -55.0, -1.0]), T(F_2STR,[-0.375, 105.5, -2.0, 1.0]), T(F_2STR,[-0.3333333333333333, 61.333333333333336, 0.0, 1.0]), T(F_2STR,[0.08333333333333333, 91.66666666666667, -54.0, -1.0]), T(F_2STR,[0.4166666666666667, 62.333333333333336, -53.0, -1.0]), T(F_2STR,[0.4375, 48.25, 3.0, 1.0]), T(F_2STR,[0.4583333333333333, 56.166666666666664, 1.0, 1.0])], SupMTPs=null
